6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x017135833F5C6BB2BFB3F61B41804D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x022C51BB3E90C1F93F5E895AC0804D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03799E8F40C049AF430A18E840804D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01A4788F3F7131B1BF66D01A418A4D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0290C1793EFA181C40713E66C08A4D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03377F8F40C04BAF43FCF5E7408A4D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0166D2833F297CB5BF0F471A41944D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01C3F59C3DB88E4BBFB83C25410A500000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x027725EA3FF4311840E76310400A500000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0326FE7A400D47AF43BB54D9400A500000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01D763BA3D520833BF1A29254114500000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x013DEA523F5CC393BFAE2F1E4194520000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0290C1F93E381F434051BB524094520000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03CA697E4028EBAF4358CFFA4094520000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0185F35D3FEC819ABF297E1E419E520000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x022C513BBFE7631040D4AE04409E520000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03739C7D40CDEBAF43D9AFFB409E520000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0166CE313FAED73CBF7B9619411E550000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02E17C0CBF90C1F93E5E895ABF1E550000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03690D59402DC9B043BF4ED2401E550000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01AE2F1E3F66CE31BF85F9184128550000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x020DCE27C090C1793D83F3F1BF28550000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03A7335940BFC8B043D162D14028550000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01A4202E3F338B25BF0FF12141A8570000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x022C51BBC1B52BC140FA181CC1A8570000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03B34932402400B143E402A840A8570000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x015CBF413F1F1564BFB3211841B2570000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02323883C1A376B540A95D39C1B2570000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03F4CC2F4031ECB043DFE5A440B2570000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0133E386BE520C85BF1F461B413C5A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x027D0C9EC0B52B8541000020C03C5A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x038989B1439079AF43ADA88F403C5A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0133E386BE29CC72BFC8E71641465A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x021F83B3400DCE934158A25640465A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x035976B143DE84AF43D22F9140465A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01AE81C4C05258703E33AEFD40C65C0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02266A37C0AF4465422C513B40C65C0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03AC22A14305CEB2432EC44941C65C0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x014D6E1AC18FB2903E1F6D453FDA610000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x025E898AC058A25641C8E0CCC0DA610000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03877989434DF2F93FD4585542DA610000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01E6E518C17B94B03D338B253FE4610000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x021F8333C0391F6B41FA189CC0E4610000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03956589431C92F43FD7735642E4610000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01D2C921C1000000006626933D64640000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0245EDCAC032383F404BD4CEC064640000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0389BE86434DED3941DF6C884264640000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01C3CA20C1D763BA3D5C0F7FBD6E640000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x027725EAC01F83B33F6470DEC06E640000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x039DBC86430F5C534148B688426E640000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01712DDFBE7BEC113F1F461B418C6E0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02D4AE84C051BBD2BF58A286C08C6E0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x038E41B2435B8F174059EDF0418C6E0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x016676D0BE5C6F043F430B1B41966E0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x025E89DABE90C179BEF43118C0966E0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x033D43B24340B9174045A9EE41966E0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01D71194401FC5A63F48A9054116710000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0213B503C14BD4BAC2199CAF4016710000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x032335C541A6273A40A70FA34116710000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x011FF0A2409A617B3F48D4014120710000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02E17C0C40CEC7B7C2AF44154120710000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03D50FCD414D693D402EC4A44120710000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0194F81941CDAC2B3E0AA92F40A0730000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0232383F40647040C290C179BFA0730000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x038239934252CCB143F4F10E42A0730000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x011F461B417135033FC399E93FB4780000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x022C513BBFAF443D420DCE27C0B4780000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0394AFA9424B8C8E436C3E8F42B4780000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01F6E4194129CCF23E8547ED3FBE780000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0206E7A3BF3F063D4251BB52C0BE780000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0321A1A8421DED8E43A9538F42BE780000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0185F5C6409AC180BF52D9E440347B0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x023F068BC1713E8C4207E77341347B0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03BBCA1F4217979F43D1549042347B0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x015C0F7F3F00000000CD022441C87D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02E17C0CC0ED4A1441199CAFC0C87D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x033918C54091A0AB43D3114042C87D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01A4C84C3FA4706B3D338B2541D27D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0283F3A1C013B5FB407D0CEEC0D27D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x033F0DC240C7AFAB43820C3E42D27D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x028ADA87C2C8E0744152BB7AC148800000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03BB7B0040D25BA443163DC74148800000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x010A57893ED75F68C09AEA134152800000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0283F392C2C2F970414BD4A6C152800000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03C34BED3F2F0BA4431951C54152800000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01140E183E662058C0482811415C800000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01CD544A3F7B9802C19A92B240D2820000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02323871C251BBD2BFC8E074C1D2820000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03369F1E4066ED94435ABCEE41D2820000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x017B98823F0F4903C1ECD5A940DC820000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02A37688C213B52BC0EE4AA8C1DC820000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0345872240EA9D9443A83EEF41DC820000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x018FB2903F43B522C1A41CDC3F5C850000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x022C51F7C13F068B4190C179BF5C850000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x036F239B3FCB5188438FCE33425C850000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x015CC3933F1F1B1FC11FC1D43F66850000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01A424803F80071FC1C3F51C40F0870000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02713E024213B52BC0713E16C1F0870000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0373EE45405D128C433A597A42F0870000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01009CA83F66D01AC19A6B0840FA870000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02713EE6415E898AC0647036C1FA870000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0389834B40613C8C43B57E7A42FA870000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01B8929D3FE17413C07B8EF5407A8A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0290C13D423F06B3C1A95DF5C17A8A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03519507402C55AA436FBA78427A8A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01667AA23F52B4A3BFCD27E540848A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x024BD44E4213B5FBC06A57A6C1848A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x034F7F114091A2AA4363007642848A0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x015C6F04BFA42480BF71081E41048D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02E763B84100000000B52BC1C0048D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x034BADB243BDAFB043431D1B42048D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x019A691FBF85A3A0BF0A5520410E8D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02199C074206E7A33FFA189CC00E8D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x038DAAB24312DAB04356B319420E8D0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x01140674BF8FD9BA40A9C001418E8F0000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0171DDA13E33E11D41EC819A3F18920000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x02D4AE04C0FA181CC0FA189CBE18920000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x038941AF4359379D4283BC564218920000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x015C6F843EBD591B418F5AAF3F22920000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0290C179BFE76390C00000000022920000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x033155AF43BA429D424FDB574222920000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x010A57093E5C0F7F3E14372B41A2940000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x022C51634183F3F1BF5E895A42A2940000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x03F89F0540B0B8853FBFA13842A2940000000000
6E400001-B5A3-F393-E0A9-E50E24DCCA9E,6E400003-B5A3-F393-E0A9-E50E24DCCA9E,Notify,0x0133E3863E7B94303E2EC42741AC940000000000
